"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_ability_item_lightning_rod_lightning_count"   "• MAX TARGETS:"
            "DOTA_Tooltip_ability_item_lightning_rod_chance_b"          "%LIGHTING BASH:<br>• CHANCE:"
            "DOTA_Tooltip_ability_item_lightning_rod_damage_b"          "• DAMAGE:"

        //Weapon Breaker

            "DOTA_Tooltip_ability_item_weapon_breaker"                  "Weapon Breaker"
            "DOTA_Tooltip_ability_item_weapon_breaker_Description"      "<h1>Passive: Break Weapon</h1> On attack melee heroes has %chance%%, ranged %chance_ranged%% chance to break enemy weapon on %duration% sec, chance decreased by 2x if owner attacks faster than 2.5 attack per second (0.4 second to attack)."
            "DOTA_Tooltip_ability_item_weapon_breaker_Lore"             ""
            "DOTA_Tooltip_ability_item_weapon_breaker_dmg"              "+$damage"
            "DOTA_Tooltip_ability_item_weapon_breaker_str"              "+$str"
            "DOTA_Tooltip_ability_item_weapon_breaker_int"              "+$int"
            "DOTA_Tooltip_ability_item_weapon_breaker_agi"              "+$agi"
            "DOTA_Tooltip_ability_item_weapon_breaker_duration"         "BREAK WEAPON:<br>• DURATION:"
            "DOTA_Tooltip_ability_item_weapon_breaker_chance"           "%• MELEE CHANCE:"
            "DOTA_Tooltip_ability_item_weapon_breaker_chance_ranged"    "%• RANGED CHANCE:"

        //Ring of Asura

            //Актив
                "DOTA_Tooltip_ability_item_ring_of_asura"               "Ring of Asura"
                "DOTA_Tooltip_ability_item_ring_of_asura_Description"   "<h1>Active: Swith Aura</h1> Switch aura effect from heroes to creeps.\n<h1>Passive: Asura Aura</h1> Increase armor by %armor% and mana regeneration by %mana_regen%<br>Radius: %radius%."
                "DOTA_Tooltip_ability_item_ring_of_asura_Lore"          ""
                "DOTA_Tooltip_ability_item_ring_of_asura_dmg"           "+$damage"
                "DOTA_Tooltip_ability_item_ring_of_asura_agi"           "+$agi"
                "DOTA_Tooltip_ability_item_ring_of_asura_int"           "+$int"
                "DOTA_Tooltip_ability_item_ring_of_asura_str"           "+$str"
                "DOTA_Tooltip_ability_item_ring_of_asura_mana_regen"    "ASURA AURA:<br> • MANA REGENERATION:" 
                "DOTA_Tooltip_ability_item_ring_of_asura_armor"         "• ARMOR BONUS:"

            //Не актив
                "DOTA_Tooltip_ability_item_ring_of_asura_inactive"               "Ring of Asura"
                "DOTA_Tooltip_ability_item_ring_of_asura_inactive_Description"   "<h1>Active: Swith Aura</h1> Switch aura effect from heroes to creeps.\n<h1>Passive: Asura Aura</h1> Increase armor by %armor% and mana regeneration by %mana_regen%<br>Radius: %radius%."
                "DOTA_Tooltip_ability_item_ring_of_asura_inactive_Lore"          ""
                "DOTA_Tooltip_ability_item_ring_of_asura_inactive_dmg"           "+$damage"
                "DOTA_Tooltip_ability_item_ring_of_asura_inactive_agi"           "+$agi"
                "DOTA_Tooltip_ability_item_ring_of_asura_inactive_int"           "+$int"
                "DOTA_Tooltip_ability_item_ring_of_asura_inactive_str"           "+$str"
                "DOTA_Tooltip_ability_item_ring_of_asura_inactive_mana_regen"    "ASURA AURA:<br> • MANA REGENERATION:" 
                "DOTA_Tooltip_ability_item_ring_of_asura_inactive_armor"         "• ARMOR BONUS:"

                "DOTA_Tooltip_modifier_ring_of_asura_aura"              "Asura Aura"
                "DOTA_Tooltip_modifier_ring_of_asura_aura_Description"  "Mana Regeneration incresed by 0.85.<br>Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

        //Blood Blade

            "DOTA_Tooltip_ability_item_blood_blade"                 "Blood Blade"
            "DOTA_Tooltip_ability_item_blood_blade_Description"     "<h1>Passive: Cripple</h1>Has %chance%% chance to cripple target on attack, deals %damage%% of current enemy health per second. Decrease target movement speed by %slow%%."
            "DOTA_Tooltip_ability_item_blood_blade_Lore"            "Blood Blade of Blood God."
            "DOTA_Tooltip_ability_item_blood_blade_dmg"             "+$damage"
            "DOTA_Tooltip_ability_item_blood_blade_str"             "+$str"
            "DOTA_Tooltip_ability_item_blood_blade_health"          "+$health"
            "DOTA_Tooltip_ability_item_blood_blade_duration"        "• DURATION:"
            "DOTA_Tooltip_ability_item_blood_blade_damage"          "%• DAMAGE PER SEC OF CURRENT HEALTH:"
            "DOTA_Tooltip_ability_item_blood_blade_slow"            "%• SLOW:"
            "DOTA_Tooltip_ability_item_blood_blade_chance"          "%CRIPPLE:<br>• CHANCE:"

                "DOTA_Tooltip_modifier_blood_blade_cripple"                 "Cripple"
                "DOTA_Tooltip_modifier_blood_blade_cripple_Description"     "Deals damage of current health.<br> Slows by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

        //Scarlet Edge

            "DOTA_Tooltip_ability_item_scarlet_edge"                 "Scarlet Edge"
            "DOTA_Tooltip_ability_item_scarlet_edge_Note0"           "Invisible delay 0.1 sec."
            "DOTA_Tooltip_ability_item_scarlet_edge_Note1"           "Attack wich revealing invisibility cannot miss."
            "DOTA_Tooltip_ability_item_scarlet_edge_Description"     "<h1>Active: Scarlet Shadow</h1> Make you invisible on %duration% sec, attack or cast spells/items removes invisibility. Increase movement speed %slow%% and can walk thorugh units. Attack which remove invisibility deal additional %add_damage% damage, disable passive abilities, add Cripple status on target, and decrease target outgoing physical damage by %decrease%%.\n<h1>Passive: Cripple</h1>Has %chance%% chance to cripple target on attack, deals %damage%% of current enemy health per second. Decrease target movement speed by %slow%%."
            "DOTA_Tooltip_ability_item_scarlet_edge_Lore"            "Vermillion edge of death."
            "DOTA_Tooltip_ability_item_scarlet_edge_dmg"             "+$damage"
            "DOTA_Tooltip_ability_item_scarlet_edge_str"             "+$str"
            "DOTA_Tooltip_ability_item_scarlet_edge_all"             "+$all"
            "DOTA_Tooltip_ability_item_scarlet_edge_atk"             "+$attack"
            "DOTA_Tooltip_ability_item_scarlet_edge_health"          "+$health"
            "DOTA_Tooltip_ability_item_scarlet_edge_duration"        "• DURATION:"
            "DOTA_Tooltip_ability_item_scarlet_edge_damage"          "%• DAMAGE PER SEC OF CURRENT HEALTH:"
            "DOTA_Tooltip_ability_item_scarlet_edge_slow"            "%• SLOW:"
            "DOTA_Tooltip_ability_item_scarlet_edge_chance"          "%CRIPPLE:<br>• CHANCE:"
            "DOTA_Tooltip_ability_item_scarlet_edge_inv_duration"    "SCARLET SHADOW:<br>• DURATION:"
            "DOTA_Tooltip_ability_item_scarlet_edge_decrease"        "%• DECREASE TARGET DAMAGE:"
            "DOTA_Tooltip_ability_item_scarlet_edge_add_damage"      "• DAMAGE:"   

                "DOTA_Tooltip_modifier_scarlet_edge_invisibility"               "Scarlet Shadow"
                "DOTA_Tooltip_modifier_scarlet_edge_invisibility_Description"   "Invisible. Movespeed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.<br>On attack or spell cast invisible removes.<br>Attack wich remove invisibility deal additional %dMODIFIER_PROPERTY_TOOLTIP%% damage."

                "DOTA_Tooltip_modifier_scarlet_edge_decrease"               "Scarlet Shadow Attack"
                "DOTA_Tooltip_modifier_scarlet_edge_decrease_Description"   "Passives disabled.<br>Attack damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."

        //Durandal

            "DOTA_Tooltip_ability_item_durandal"                "Durandal"
            "DOTA_Tooltip_ability_item_durandal_Description"    "<h1>Active: Magical Burst</h1> Releases powerfull energy burst, deal %damage% damage to selected unit, and blind target by %duration% sec, target cant see anything.\n<h1>Passive: Soul Burn</h1> Deal %period_dmg% damage per second to nearby enemies, enemies on attack has %aura_miss%% chance to miss.<br>Radius: 800"
            "DOTA_Tooltip_ability_item_durandal_Lore"           ""
            "DOTA_Tooltip_ability_item_durandal_dmg"            "+$damage"
            "DOTA_Tooltip_ability_item_durandal_all"            "+$all"
            "DOTA_Tooltip_ability_item_durandal_int"            "+$int"
            "DOTA_Tooltip_ability_item_durandal_period_dmg"     "SOUL BURN:<br>• DPS:"
            "DOTA_Tooltip_ability_item_durandal_aura_miss"      "%• MISS CHANCE:"
            "DOTA_Tooltip_ability_item_durandal_aura_range"     "• AURA RANGE:"
            "DOTA_Tooltip_ability_item_durandal_aura_resist"    "%• ADD. MAGICAL DAMAGE ON TARGET:"
            "DOTA_Tooltip_ability_item_durandal_damage"         "MAGICAL BURST:<br>• DAMAGE:"
            "DOTA_Tooltip_ability_item_durandal_duration"       "BLIND:<br>• DURATION:"
            "DOTA_Tooltip_ability_item_durandal_miss"           "%• MISS PERCENTAGE:"

                "DOTA_Tooltip_modifier_durandal_aura"               "Soul Burn"
                "DOTA_Tooltip_modifier_durandal_aura_Description"   "Take some damage per second.<br>Magic resistance decreased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%.<br>Miss rate increased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."

                "DOTA_Tooltip_modifier_durandal_spell"              "Blind"
                "DOTA_Tooltip_modifier_durandal_spell_Description"  "Blinded. Miss rate increased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."

        //Omnipresent Eye

            "DOTA_Tooltip_ability_item_omnipresent_eye"                         "Omnipresent Eye"   
            "DOTA_Tooltip_ability_item_omnipresent_eye_Description"             "<h1>Active: True Eye</h1> Reveal invisibility on units in %aoe% radius on targeted point, lasts %duration_v% sec.\n<h1>Passive: Cursed Eye</h1> Every attack on enemy decreases his attack speed by %slow_atk%, movement speed by %slow%% and magic resistance by %cold_magic_resist%%, lasts %duration% sec.\n<br>Doesnt stack with Cursed Eye."
            "DOTA_Tooltip_ability_item_omnipresent_eye_Lore"                    ""
            "DOTA_Tooltip_ability_item_omnipresent_eye_all"                     "+$all"
            "DOTA_Tooltip_ability_item_omnipresent_eye_hp_mp"                   "+ health and mana"
            "DOTA_Tooltip_ability_item_omnipresent_eye_slow"                    "%CURSED EYE:<br>• MOVESPEED SLOW PER STACK:"
            "DOTA_Tooltip_ability_item_omnipresent_eye_slow_atk"                "• ATTACK SPEED SLOW PER STACK:"
            "DOTA_Tooltip_ability_item_omnipresent_eye_cold_magic_resist"       "%• MAG. RESITANCE DECREASE PER STACK:"
            "DOTA_Tooltip_ability_item_omnipresent_eye_duration"                "• DURATION:"
            "DOTA_Tooltip_ability_item_omnipresent_eye_cap"                     "• MAX STACKS:"
            "DOTA_Tooltip_ability_item_omnipresent_eye_b_cap"                   "• MAX STACKS ON BOSSES:"
            "DOTA_Tooltip_ability_item_omnipresent_eye_aoe"                     "TRUE EYE:<br>• AОE:"
            "DOTA_Tooltip_ability_item_omnipresent_eye_range"                   "• CAST RANGE:"
            "DOTA_Tooltip_ability_item_omnipresent_eye_duration_v"              "• DURATION:"

                "Dota_Tooltip_modifier_omnipresent_eye_debuff"                              "Cursed"
                "Dota_Tooltip_modifier_omnipresent_eye_debuff_Description"                  "Movespeed decreased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%,<br>Attack Speed decreased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%,<br>Magic Resistance decreased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

                "DOTA_Tooltip_modifier_omnipresent_eye_true_sight"              "True Eye"
                "DOTA_Tooltip_modifier_omnipresent_eye_true_sight_Description"  "True Eye placed on you, and reveals your invisibility."

        //Ascension Scroll

        "DOTA_Tooltip_ability_item_ascention_scroll"                "Ascension Scroll"
        "DOTA_Tooltip_ability_item_ascention_scroll_Description"    "<h1>Active: Rebirth</h1> Start with lvl 1 with no effect (duel, pudge stacks etc), save your base attributes, has %chance%% to give Soul Shard."
        "DOTA_Tooltip_ability_item_ascention_scroll_Lore"           "Never too late to start everything from beginning. With new power."
        "DOTA_Tooltip_ability_item_ascention_scroll_lvl"            "REQUIRE LVL TO ASCEND:"
        "DOTA_Tooltip_ability_item_ascention_scroll_int"            "BONUS STATS PER ASCEND:"
        "DOTA_Tooltip_ability_item_ascention_scroll_chance"         "%CHANCE TO GET SHARD:"

            "DOTA_Tooltip_modifier_ascention_scroll_ascention"              "Ascended"
            "DOTA_Tooltip_modifier_ascention_scroll_ascention_Description"  "This hero ascended %dMODIFIER_PROPERTY_TOOLTIP% times.<br>Received additional %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% attribute points."

        //Soul Shard

        "DOTA_Tooltip_ability_item_soul_shard"              "Soul Shard"
        "DOTA_Tooltip_ability_item_soul_shard_Note0"        "Can get after ascension (use Ascension Scroll)"
        "DOTA_Tooltip_ability_item_soul_shard_Description"  "<h1>Passive: Soul Aligment</h1> Increase strength by %str%%, agility by %agi%%, intellect by %int%%."
        "DOTA_Tooltip_ability_item_soul_shard_Lore"         "Piece of ascended soul."
        "DOTA_Tooltip_ability_item_soul_shard_int"          "%INTELLECT BONUS:"
        "DOTA_Tooltip_ability_item_soul_shard_agi"          "%AGILITY BONUS:"
        "DOTA_Tooltip_ability_item_soul_shard_str"          "%STRENGTH BONUS:"

        //Empowered Treads

        "DOTA_Tooltip_ability_item_empowered_treads"                "Empowered Treads"
        "DOTA_Tooltip_ability_item_empowered_treads_Description"    "<h1>Active: Empowered Treatment</h1> Restore %heal% health and %restoration% mana all friendly units around in %range% radius, and clearing big amount negative effects on owner.\n<h1>Passive: Empowered Aura</h1> Give allies around %aura_hp_r% health regen, %mn_regen% mana regeneration and %aura_armor% armor, add %aura_int% intellect.<br>If in active range there is friendly hero or owner, which health level lower than %rage_prc%%, then on him acts enchanted aura, regenerating %rage_reg% health per second and increasing armor by %rage_armor%.<br>Radius: %range%\n<h1>Passive: Soul Aligment</h1> Increase strength, agility and intellect by %int%%."
        "DOTA_Tooltip_ability_item_empowered_treads_Lore"           "Treads wich empowered with owner soul."
        "DOTA_Tooltip_ability_item_empowered_treads_speed"          "+$move_speed"
        "DOTA_Tooltip_ability_item_empowered_treads_mana"           "+$mana"
        "DOTA_Tooltip_ability_item_empowered_treads_all"            "+$all"
        "DOTA_Tooltip_ability_item_empowered_treads_heal"           "HEALTH RESTORE:"
        "DOTA_Tooltip_ability_item_empowered_treads_restore"        "MANA RESTORE:"
        "DOTA_Tooltip_ability_item_empowered_treads_range"          "CAST AND AURA RANGE:"
        "DOTA_Tooltip_ability_item_empowered_treads_armor"          "+$armor"
        "DOTA_Tooltip_ability_item_empowered_treads_atr_prc"        "%ATTRIBUTES BONUS:"
        "DOTA_Tooltip_ability_item_empowered_treads_atk"            "+$attack"
        "DOTA_Tooltip_ability_item_empowered_treads_dmg"            "+$damage"

            "DOTA_Tooltip_modifier_empowered_greaves_aura"                  "Empowered Aura"
            "DOTA_Tooltip_modifier_empowered_greaves_aura_Description"      "Health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%%%.<br>Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%%.<br>Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%%.<br>Mana regeneration increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%%."

        //Mirror Blade

        "DOTA_Tooltip_ability_item_mirror_blade"                            "Mirror Blade"
        "DOTA_Tooltip_ability_item_mirror_blade_Note0"                      "Illusions can use only passive skills"
        "DOTA_Tooltip_ability_item_mirror_blade_Note1"                      "Mirrored Soul Aligment give chance to get skill on every caster skill"
        "DOTA_Tooltip_ability_item_mirror_blade_Description"                "<h1>Active: Mirror Soul</h1> Summon %illusions% illusion, illusion have %ability_chance%% base chance to get your ability + %ability_chance_per_level%% per owner level.\n<h1>Passive: Mirrored Soul Aligment</h1> Illusions wich summoned with this item has chance to get your abilities."
        "DOTA_Tooltip_ability_item_mirror_blade_Lore"                       "This strange item empowered with soul of owner, empowers air near owner with strong magic and summons illusion. Whereby soul of hero stronger, than summoned illusion has a bigger chance to learn caster skills and be able to use it."
        "DOTA_Tooltip_ability_item_mirror_blade_agi"                        "+$agi"
        "DOTA_Tooltip_ability_item_mirror_blade_str"                        "+$str"
        "DOTA_Tooltip_ability_item_mirror_blade_int"                        "+$int"
        "DOTA_Tooltip_ability_item_mirror_blade_atk"                        "+$attack"
        "DOTA_Tooltip_ability_item_mirror_blade_speed"                      "%+$move_speed"
        "DOTA_Tooltip_ability_item_mirror_blade_evasion"                    "%+$evasion"
        "DOTA_Tooltip_ability_item_mirror_blade_duration"                   "Mirror Soul:<br>• ILLUSION LIFETIME:"
        "DOTA_Tooltip_ability_item_mirror_blade_out_damage"                 "%• ILLUSION DAMAGE:"
        "DOTA_Tooltip_ability_item_mirror_blade_take_damage"                "%• ILLUSION TAKE DAMAGE:"
        "DOTA_Tooltip_ability_item_mirror_blade_ability_chance"             "%• CHANCE TO GET ABILITY:"
        "DOTA_Tooltip_ability_item_mirror_blade_ability_chance_per_level"   "%• BONUS CHANCE PER LEVEL:"

        //Grand Magus Core (octarine core + ultimate scepter)

        "DOTA_Tooltip_ability_item_grand_magus_core"                        "Grand Magus Core"
        "DOTA_Tooltip_ability_item_grand_magus_core_Description"            "<h1>Active: Refresh</h1> Refreshes all abilities, don't refresh items.\n<h1>Passive: Ultimate Upgrade</h1> Upgrades the ultimate, and some abilities of certain heroes.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %reduce_cooldown%%.<h1>Passive: Spell Lifesteal</h1> Regen owner health by %creep_lifesteal%% of damage caused to creeps or %hero_lifesteal%% of damage done to heroes."
        "DOTA_Tooltip_ability_item_grand_magus_core_Lore"                   "At the core of spellcraft are spectrums only the very gifted can sense."
        "DOTA_Tooltip_ability_item_grand_magus_core_reduce_cooldown"        "%COOLDOWN REDUCTION:"
        "DOTA_Tooltip_ability_item_grand_magus_core_str"                    "+$str"
        "DOTA_Tooltip_ability_item_grand_magus_core_agi"                    "+$agi"
        "DOTA_Tooltip_ability_item_grand_magus_core_int"                    "+$int"
        "DOTA_Tooltip_ability_item_grand_magus_core_mana"                   "+$mana"
        "DOTA_Tooltip_ability_item_grand_magus_core_hp"                     "+$health"
        "DOTA_Tooltip_ability_item_grand_magus_core_mana_regen"             "%+$mana_regen"
        "DOTA_Tooltip_ability_item_grand_magus_core_creep_lifesteal"        "%SPELL CREEP LIFESTEAL:"
        "DOTA_Tooltip_ability_item_grand_magus_core_hero_lifesteal"         "%SPELL HERO LIFESTEAL:"

        //Kaya

        "DOTA_Tooltip_ability_item_kaya_c"                                  "Kaya"
        "DOTA_Tooltip_ability_item_kaya_c_Description"                      "Manacost and manaloss reduce: %manacost%%"
        "DOTA_Tooltip_ability_item_kaya_c_Note0"                            "Effects from multiple items don't stack."
        "DOTA_Tooltip_ability_item_kaya_c_Lore"                             "The staff of the illustrious sorceress, who disappeared many millennia ago."
        "DOTA_Tooltip_ability_item_kaya_c_amp"                              "%+ability amplification"
        "DOTA_Tooltip_ability_item_kaya_c_amp"                              "+$int"

        "DOTA_Tooltip_ability_item_asura_staff"                             "Asura Staff"
        "DOTA_Tooltip_ability_item_kaya_c_Description"                      "Manacost and manaloss reduce: %manacost%%"
        "DOTA_Tooltip_ability_item_kaya_c_Note0"                            "Effects from multiple items don't stack."
        "DOTA_Tooltip_ability_item_kaya_c_Lore"                             "The staff of the illustrious sorceress, who disappeared many millennia ago."
        "DOTA_Tooltip_ability_item_kaya_c_amp"                              "%+ability amplification"
        "DOTA_Tooltip_ability_item_kaya_c_amp"                              "+$int"

        "DOTA_Tooltip_ability_item_asura_staff"                             "Infernal Truncheon"
        "DOTA_Tooltip_ability_item_kaya_c_Description"                      "<h1>Catalyst</h1> Amplify abilities by %act_amp%%, but on casting spell spend %act_manacost%%  more mana of its standart value.<br>Duration: %duration% sec.\nManacost and manaloss reduce: %manacost%%"
        "DOTA_Tooltip_ability_item_kaya_c_Note0"                            "Effects from multiple items don't stack."
        "DOTA_Tooltip_ability_item_kaya_c_Lore"                             "Branch, on which Danich shed goddest booze."
        "DOTA_Tooltip_ability_item_kaya_c_amp"                              "%+ability amplification"
        "DOTA_Tooltip_ability_item_kaya_c_amp"                              "+$int"

            "DOTA_Tooltip_modifier_infernal_kaya_active"                    "Catalyst"
            "DOTA_Tooltip_modifier_infernal_kaya_active_Description"        "Amplify abilities, but using it spend alot more strength."

        //Gold Bag

        "DOTA_Tooltip_ability_item_gold_bag"        "Bag with testicles"

        //Gold Transfer

        "DOTA_Tooltip_ability_item_gold_transfer_1"                 "Gold Transfer"
        "DOTA_Tooltip_ability_item_gold_transfer_1_Description"     "<h1>Give gold</h1> Gives gold to selected hero."
        "DOTA_Tooltip_ability_item_gold_transfer_1_Note0"           "Use on ourself give only half of writed gold.\nCan be used on enemy heroes."
        "DOTA_Tooltip_ability_item_gold_transfer_1_gold"            "AMOUNT OF GOLD:"

        "DOTA_Tooltip_ability_item_gold_transfer_2"                 "Gold Transfer"
        "DOTA_Tooltip_ability_item_gold_transfer_2_Description"     "<h1>Give gold</h1> Gives gold to selected hero."
        "DOTA_Tooltip_ability_item_gold_transfer_2_Note0"           "Use on ourself give only half of writed gold.\nCan be used on enemy heroes."
        "DOTA_Tooltip_ability_item_gold_transfer_2_gold"            "AMOUNT OF GOLD:"

        "DOTA_Tooltip_ability_item_gold_transfer_3"                 "Gold Transfer"
        "DOTA_Tooltip_ability_item_gold_transfer_3_Description"     "<h1>Give gold</h1> Gives gold to selected hero."
        "DOTA_Tooltip_ability_item_gold_transfer_3_Note0"           "Use on ourself give only half of writed gold.\nCan be used on enemy heroes."
        "DOTA_Tooltip_ability_item_gold_transfer_3_gold"            "AMOUNT OF GOLD:"

        "DOTA_Tooltip_ability_item_gold_transfer_4"                 "Gold Transfer"
        "DOTA_Tooltip_ability_item_gold_transfer_4_Description"     "<h1>Give gold</h1> Gives gold to selected hero."
        "DOTA_Tooltip_ability_item_gold_transfer_4_Note0"           "Use on ourself give only half of writed gold.\nCan be used on enemy heroes."
        "DOTA_Tooltip_ability_item_gold_transfer_4_gold"            "AMOUNT OF GOLD:"

        //Experience Tome

        "DOTA_Tooltip_ability_item_experience_tome"             "Experience Tome"
        "DOTA_Tooltip_ability_item_experience_tome_Description" "<h1>Read</h1> Reading this tome will increase your level."


        //Splash Staff

        "DOTA_Tooltip_ability_item_splash_staff"                "Splash Staff"
        "DOTA_Tooltip_ability_item_splash_staff_Description"    "<h1>Attribute Domination</h1> On attack end, deal damage on nearby targets in quantity of %damagepct%%  your main attribute."
        "DOTA_Tooltip_ability_item_splash_staff_Note0"          "Damage type calculates from your main attribute, strength - pure, agility - physical, intellect - magical."
        "DOTA_Tooltip_ability_item_splash_staff_damage"         "+$damage"
        "DOTA_Tooltip_ability_item_splash_staff_attackspeed"    "+$attack"
        "DOTA_Tooltip_ability_item_splash_staff_manaregen"      "+$mana_regen"
        "DOTA_Tooltip_ability_item_splash_staff_int"            "+$int"

        "DOTA_Tooltip_ability_item_splash_staff_2"                "Splash Staff"
        "DOTA_Tooltip_ability_item_splash_staff_2_Description"    "<h1>Attribute Domination</h1> On attack end, deal damage on nearby targets in quantity of %damagepct%%  your main attribute."
        "DOTA_Tooltip_ability_item_splash_staff_2_Note0"          "Damage type calculates from your main attribute, strength - pure, agility - physical, intellect - magical."
        "DOTA_Tooltip_ability_item_splash_staff_2_damage"         "+$damage"
        "DOTA_Tooltip_ability_item_splash_staff_2_attackspeed"    "+$attack"
        "DOTA_Tooltip_ability_item_splash_staff_2_manaregen"      "+$mana_regen"
        "DOTA_Tooltip_ability_item_splash_staff_2_int"            "+$int"

        "DOTA_Tooltip_ability_item_splash_staff_3"                "Splash Staff"
        "DOTA_Tooltip_ability_item_splash_staff_3_Description"    "<h1>Attribute Domination</h1> On attack end, deal damage on nearby targets in quantity of %damagepct%%  your main attribute."
        "DOTA_Tooltip_ability_item_splash_staff_3_Note0"          "Damage type calculates from your main attribute, strength - pure, agility - physical, intellect - magical."
        "DOTA_Tooltip_ability_item_splash_staff_3_damage"         "+$damage"
        "DOTA_Tooltip_ability_item_splash_staff_3_attackspeed"    "+$attack"
        "DOTA_Tooltip_ability_item_splash_staff_3_manaregen"      "+$mana_regen"
        "DOTA_Tooltip_ability_item_splash_staff_3_int"            "+$int"

        //Time Scale Shard

        "DOTA_Tooltip_ability_item_time_scale_shard"            "Time Scale Shard"
        "DOTA_Tooltip_ability_item_time_scale_shard_Description""<h1>Time Scale</h1> Reduce cooldown time by %time% sec. per charge"
        "DOTA_Tooltip_ability_item_time_scale_shard_Note0"      "Drops in dead forest."
		
		"DOTA_Tooltip_ability_item_manteau_invis"                "Manteau of life"
        "DOTA_Tooltip_ability_item_manteau_invis_Description"    "<h1>Permanent invisibility</h1> Gains invisibility when not casting or attacking.\n<h1>Passive: MAGIC ABSORB</h1> Absorbs 25% magic damage before reductions.\n<h1>Passive: HIDING</h1> Hero not visible through minimap.\n"
            "DOTA_Tooltip_ability_item_manteau_invis_Lore"           "I'm here not to fuck with the spiders."
            "DOTA_Tooltip_ability_item_manteau_invis_a"  "+$attack"
            "DOTA_Tooltip_ability_item_manteau_invis_dmg"    "+$damage"
			"DOTA_Tooltip_ability_item_manteau_invis_resist"  "M. Resist:"
			"DOTA_Tooltip_ability_item_manteau_invis_speeda"  "MS (%):"
			"DOTA_Tooltip_ability_item_manteau_invis_health"  "HP:"
			"DOTA_Tooltip_ability_item_manteau_invis_attributes"    "ALL STATS:"
			
        "DOTA_Tooltip_ability_item_quibbela"                "Quibbela"
        "DOTA_Tooltip_ability_item_quibbela_Description"    "<h1>Experience gain</h1> Gains (%exp_per_cast% + bonus per hero level) experience per every cast of abilites. You gain full experience bonus if cooldown of casted ability is 10 or above.\n"
            "DOTA_Tooltip_ability_item_quibbela_Lore"           "Experience is better than knowledge."
            "DOTA_Tooltip_ability_item_quibbela_exp_per_cast"  "EXP per cast:"
            "DOTA_Tooltip_ability_item_quibbela_exp_lvl_bonus"    "EXP increase per hero level:"
			"DOTA_Tooltip_ability_item_quibbela_int"  "+$int"
			"DOTA_Tooltip_ability_item_quibbela_mana"  "+$mana"
			"DOTA_Tooltip_ability_item_quibbela_mana_regen"	"%+$mana_regen"
			
        "DOTA_Tooltip_ability_item_quibbela_2"                "Quibbela 2"
        "DOTA_Tooltip_ability_item_quibbela_2_Description"    "<h1>Experience gain</h1> Gains (%exp_per_cast% + bonus per hero level) experience per every cast of abilites. You gain full experience bonus if cooldown of casted ability is 10 or above.\n"
            "DOTA_Tooltip_ability_item_quibbela_2_Lore"           "Experience is better than knowledge."
            "DOTA_Tooltip_ability_item_quibbela_2_exp_per_cast"  "EXP per cast:"
            "DOTA_Tooltip_ability_item_quibbela_2_exp_lvl_bonus"    "EXP increase per hero level:"
			"DOTA_Tooltip_ability_item_quibbela_2_int"  "+$int"
			"DOTA_Tooltip_ability_item_quibbela_2_mana"  "+$mana"
			"DOTA_Tooltip_ability_item_quibbela_2_mana_regen"	"%+$mana_regen"
			
        "DOTA_Tooltip_ability_item_quibbela_3"                "Quibbela 2"
        "DOTA_Tooltip_ability_item_quibbela_3_Description"    "<h1>Experience gain</h1> Gains (%exp_per_cast% + bonus per hero level) experience per every cast of abilites. You gain full experience bonus if cooldown of casted ability is 10 or above.\n"
            "DOTA_Tooltip_ability_item_quibbela_3_Lore"           "Experience is better than knowledge."
            "DOTA_Tooltip_ability_item_quibbela_3_exp_per_cast"  "EXP per cast:"
            "DOTA_Tooltip_ability_item_quibbela_3_exp_lvl_bonus"    "EXP increase per hero level:"
			"DOTA_Tooltip_ability_item_quibbela_3_int"  "+$int"
			"DOTA_Tooltip_ability_item_quibbela_3_mana"  "+$mana"
			"DOTA_Tooltip_ability_item_quibbela_3_mana_regen"	"%+$mana_regen"
		
		//Sanctum Regnum
		    "DOTA_Tooltip_ability_item_solomon_book"                "Sanctum Regnum"
